level,shock_type,config_tag,doctrine,seed,status,otif,q_compliance,d_dispo,cost_per_u,wip_avg,wip_sd,nervousness,so_total,so_rejected,rupture_pct,recovery_days,of_total,of_closed,of_closed_ratio,error
faible,mixed,OF,of,10000,ok,0.9503,0.9503,1.0,110.48,3.6,4.8820572260698345,0.133,9,0,0.0,4,20,20,1.0,
faible,mixed,FLUX+EVENT,event,10000,ok,0.9503,0.9503,1.0,110.6,2.9,3.2520550531879864,0.067,9,0,0.0,8,20,20,1.0,
faible,mixed,OF+EVENT,of_event,10000,ok,0.9503,0.9503,1.0,110.48,3.6,4.8820572260698345,0.067,9,0,0.0,4,20,20,1.0,
faible,mixed,OF+EVENT+BCE,of_event_bce,10000,ok,0.9503,0.9503,1.0,110.48,3.6,4.8820572260698345,0.067,9,0,0.0,4,20,20,1.0,
faible,breakdown_heavy,OF,of,10000,ok,0.9508,0.9508,1.0,109.75,3.33,5.005743827281598,0.133,8,0,0.0,4,18,18,1.0,
faible,mixed,FLUX+EVENT+BCE,event_bce,10000,ok,0.9503,0.9503,1.0,110.6,2.9,3.2520550531879864,0.067,9,0,0.0,8,20,20,1.0,
faible,breakdown_heavy,OF+EVENT,of_event,10000,ok,0.9508,0.9508,1.0,109.75,3.33,5.005743827281598,0.033,8,0,0.0,4,18,18,1.0,
faible,breakdown_heavy,FLUX+EVENT,event,10000,ok,0.9508,0.9508,1.0,59.77,1.83,3.217230907573107,0.033,8,0,0.0,0,12,12,1.0,
faible,nc_heavy,OF,of,10000,ok,0.9508,0.9508,1.0,109.75,3.33,5.005743827281598,0.133,8,0,0.0,4,18,18,1.0,
faible,breakdown_heavy,OF+EVENT+BCE,of_event_bce,10000,ok,0.9508,0.9508,1.0,109.75,3.33,5.005743827281598,0.033,8,0,0.0,4,18,18,1.0,
faible,breakdown_heavy,FLUX+EVENT+BCE,event_bce,10000,ok,0.9508,0.9508,1.0,59.77,1.83,3.217230907573107,0.033,8,0,0.0,0,12,12,1.0,
faible,nc_heavy,OF+EVENT,of_event,10000,ok,0.9508,0.9508,1.0,109.75,3.33,5.005743827281598,0.033,8,0,0.0,4,18,18,1.0,
faible,nc_heavy,FLUX+EVENT,event,10000,ok,0.9508,0.9508,1.0,59.77,1.83,3.217230907573107,0.033,8,0,0.0,0,12,12,1.0,
faible,supply_heavy,OF,of,10000,ok,0.9508,0.9508,1.0,109.75,3.33,5.005743827281598,0.133,8,0,0.0,4,18,18,1.0,
faible,nc_heavy,OF+EVENT+BCE,of_event_bce,10000,ok,0.9508,0.9508,1.0,109.75,3.33,5.005743827281598,0.033,8,0,0.0,4,18,18,1.0,
faible,nc_heavy,FLUX+EVENT+BCE,event_bce,10000,ok,0.9508,0.9508,1.0,59.77,1.83,3.217230907573107,0.033,8,0,0.0,0,12,12,1.0,
faible,supply_heavy,OF+EVENT,of_event,10000,ok,0.9508,0.9508,1.0,109.75,3.33,5.005743827281598,0.033,8,0,0.0,4,18,18,1.0,
faible,supply_heavy,FLUX+EVENT,event,10000,ok,0.9508,0.9508,1.0,59.77,1.83,3.217230907573107,0.033,8,0,0.0,0,12,12,1.0,
moyen,mixed,OF,of,10000,ok,0.9431,0.9431,1.0,96.87,3.76,6.488295600385343,0.133,12,0,0.0,12,24,24,1.0,
faible,supply_heavy,FLUX+EVENT+BCE,event_bce,10000,ok,0.9508,0.9508,1.0,59.77,1.83,3.217230907573107,0.033,8,0,0.0,0,12,12,1.0,
faible,supply_heavy,OF+EVENT+BCE,of_event_bce,10000,ok,0.9508,0.9508,1.0,109.75,3.33,5.005743827281598,0.033,8,0,0.0,4,18,18,1.0,
moyen,mixed,OF+EVENT,of_event,10000,ok,0.9431,0.9431,1.0,96.87,3.76,6.488295600385343,0.022,12,0,0.0,12,24,24,1.0,
moyen,mixed,FLUX+EVENT,event,10000,ok,0.9393,0.9393,1.0,56.58,2.71,4.659409942267477,0.022,12,0,0.0,10,17,17,1.0,
moyen,breakdown_heavy,OF,of,10000,ok,0.9508,0.9508,1.0,110.69,3.98,6.499961149845047,0.133,12,0,0.0,14,24,24,1.0,
moyen,mixed,OF+EVENT+BCE,of_event_bce,10000,ok,0.9431,0.9431,1.0,96.87,3.76,6.488295600385343,0.022,12,0,0.0,12,24,24,1.0,
moyen,mixed,FLUX+EVENT+BCE,event_bce,10000,ok,0.9393,0.9393,1.0,56.58,2.71,4.659409942267477,0.022,12,0,0.0,10,17,17,1.0,
moyen,breakdown_heavy,OF+EVENT,of_event,10000,ok,0.9508,0.9508,1.0,97.06,3.8,6.49685238473916,0.022,12,0,0.0,12,24,24,1.0,
moyen,breakdown_heavy,FLUX+EVENT,event,10000,ok,0.9508,0.9508,1.0,62.08,2.89,4.710829989706611,0.022,12,0,0.0,12,17,17,1.0,
moyen,breakdown_heavy,FLUX+EVENT+BCE,event_bce,10000,ok,0.9508,0.9508,1.0,62.08,2.89,4.710829989706611,0.022,12,0,0.0,12,17,17,1.0,
moyen,breakdown_heavy,OF+EVENT+BCE,of_event_bce,10000,ok,0.9508,0.9508,1.0,97.06,3.8,6.49685238473916,0.022,12,0,0.0,12,24,24,1.0,
moyen,nc_heavy,OF,of,10000,ok,0.9333,0.9333,1.0,98.06,3.76,6.488295600385343,0.133,12,0,0.0,12,24,24,1.0,
moyen,nc_heavy,OF+EVENT,of_event,10000,ok,0.9382,0.9382,1.0,97.46,3.76,6.488295600385343,0.022,12,0,0.0,12,24,24,1.0,
moyen,nc_heavy,FLUX+EVENT,event,10000,ok,0.9393,0.9393,1.0,56.58,2.71,4.659409942267477,0.022,12,0,0.0,10,17,17,1.0,
